index,label_value,label_binary,prob_frontal,prob_lateral,prob_combined,pred_combined,correct_combined,time_ms
0,0.7860000133514404,1,0.5637709856033325,0.7257765531539917,0.6447737693786622,1,1,601.3144459575415
1,0.21400000154972076,0,0.3378098368644714,0.39973450899124147,0.36877217292785647,0,1,143.06795108132064
2,0.21400000154972076,0,0.285223001241684,0.23981937170028686,0.26252118647098543,0,1,315.89569605421275
3,0.7860000133514404,1,0.3295075535774231,0.523345810174942,0.42642668187618255,0,0,534.1371869435534
4,0.7860000133514404,1,0.528407198190689,0.6242510080337524,0.5763291031122207,1,1,624.4787720497698
5,0.7860000133514404,1,0.6610486030578613,0.6779041826725006,0.669476392865181,1,1,587.3190779238939
6,0.21400000154972076,0,0.3220768988132477,0.3259702235460281,0.32402356117963793,0,1,366.27685301937163
7,0.21400000154972076,0,0.30130866169929504,0.46191923022270204,0.3816139459609985,0,1,145.28384804725647
8,0.21400000154972076,0,0.5673657655715942,0.3134053647518158,0.440385565161705,0,1,146.81182091590017
9,0.21400000154972076,0,0.28794991970062256,0.24606602489948273,0.26700797230005263,0,1,347.7918360149488
10,0.7860000133514404,1,0.632710337638855,0.7801116585731507,0.7064109981060028,1,1,700.4570780554786
11,0.7860000133514404,1,0.5419577717781067,0.5558756053447723,0.5489166885614395,1,1,341.0783130675554
12,0.21400000154972076,0,0.6367183923721313,0.24243354201316833,0.43957596719264985,0,1,383.3599369972944
13,0.7860000133514404,1,0.6298651218414306,0.5250493943691253,0.5774572581052779,1,1,323.2467690249905
14,0.21400000154972076,0,0.5009540855884552,0.4556741178035736,0.4783141016960144,0,1,424.3947030045092
15,0.21400000154972076,0,0.2838869631290436,0.2519326686859131,0.2679098159074783,0,1,341.90763998776674
16,0.21400000154972076,0,0.4608900874853134,0.23950638771057128,0.35019823759794233,0,1,366.47717002779245
17,0.7860000133514404,1,0.6277079701423645,0.7330035090446472,0.6803557395935058,1,1,354.8725920263678
18,0.21400000154972076,0,0.46348966658115387,0.24188189804553986,0.35268578231334685,0,1,400.12189198751
19,0.21400000154972076,0,0.5589760601520538,0.34203764200210574,0.4505068510770798,0,1,308.25504299718887
20,0.21400000154972076,0,0.33435878753662107,0.24516517221927642,0.2897619798779487,0,1,409.91023706737906
21,0.7860000133514404,1,0.6107702851295471,0.3439556509256363,0.4773629680275917,0,0,391.8137730797753
22,0.7860000133514404,1,0.6989846110343934,0.37376620769500735,0.5363754093647004,1,1,198.2532540569082
23,0.7860000133514404,1,0.5975752949714661,0.638283759355545,0.6179295271635056,1,1,518.403670983389
24,0.21400000154972076,0,0.6882198452949524,0.47135162353515625,0.5797857344150543,1,0,143.72627902776003
25,0.7860000133514404,1,0.5996265292167664,0.5205699622631073,0.5600982457399368,1,1,518.9471910707653
26,0.21400000154972076,0,0.5466462671756744,0.24631966650485992,0.3964829668402672,0,1,370.2213530195877
27,0.7860000133514404,1,0.2500416934490204,0.47757554054260254,0.36380861699581146,0,0,437.11473792791367
28,0.21400000154972076,0,0.5775988698005676,0.2817981094121933,0.42969848960638046,0,1,399.8906349297613
29,0.21400000154972076,0,0.3184320777654648,0.24170275628566742,0.2800674170255661,0,1,457.3283540084958
30,0.21400000154972076,0,0.26048601865768434,0.3486884117126465,0.3045872151851654,0,1,339.4756820052862
31,0.7860000133514404,1,0.6917699217796326,0.7719687461853028,0.7318693339824677,1,1,395.1682399492711
32,0.21400000154972076,0,0.6016221642494202,0.3617110252380371,0.48166659474372864,0,1,170.15341692604125
33,0.7860000133514404,1,0.5163922131061554,0.7658173441886902,0.6411047786474228,1,1,599.3810680229217
34,0.7860000133514404,1,0.6056975245475769,0.3575833857059479,0.48164045512676235,0,0,382.2345109656453
35,0.21400000154972076,0,0.5164303779602051,0.23922306001186372,0.37782671898603437,0,1,198.74616200104356
36,0.7860000133514404,1,0.5695067524909974,0.3303943157196045,0.44995053410530095,0,0,453.03189696278423
37,0.7860000133514404,1,0.702336311340332,0.7859002351760864,0.7441182732582092,1,1,383.40687507297844
38,0.7860000133514404,1,0.7163231134414673,0.7860281586647033,0.7511756360530852,1,1,316.07710395473987
39,0.7860000133514404,1,0.7509168028831482,0.7785024166107177,0.764709609746933,1,1,255.0686829490587
40,0.21400000154972076,0,0.26375403106212614,0.24333515465259553,0.25354459285736086,0,1,231.35916702449322
41,0.7860000133514404,1,0.387410831451416,0.42444397807121276,0.4059274047613144,0,0,287.0846890145913
42,0.7860000133514404,1,0.6721945345401764,0.788733184337616,0.7304638594388961,1,1,255.07034291513264
43,0.21400000154972076,0,0.31933324933052065,0.24936678111553193,0.2843500152230263,0,1,255.35403902176768
44,0.7860000133514404,1,0.7248110771179199,0.7890759348869324,0.7569435060024261,1,1,365.8884320175275
